exp_name,mode,ring_type,fold,task,input_type,dataset_task,method_name,epochs,lr,criterion,batch_size,sample_len,mae_with_std,rmse_with_std,mape_with_std,pearson_with_std
fft,test,ring1,,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,1506,3.99±0.22,9.43±3.29,4.94±0.25,0.76±0.02
fft,test,ring2,,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,980,7.24±0.42,14.94±4.54,8.84±0.48,0.43±0.03
fft,test,ring1,,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,155,3.52±0.62,8.51±5.66,4.28±0.73,0.85±0.04
fft,test,ring2,,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,106,10.40±1.54,18.86±8.90,12.47±1.73,0.39±0.09
fft,test,ring1,,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,55,4.32±1.35,10.83±8.43,5.27±1.55,0.78±0.09
fft,test,ring2,,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,27,4.58±1.38,8.41±5.85,6.03±1.85,0.84±0.11
fft,test,ring1,,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,554,5.12±0.13,5.94±1.23,28.46±0.65,0.29±0.04
fft,test,ring2,,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",fft,200,0.001,mse,128,366,5.69±0.17,6.55±1.52,29.90±0.72,0.34±0.05
peak,test,ring2,,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,980,18.30±0.52,24.50±5.52,23.93±0.69,0.32±0.03
peak,test,ring1,,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,1506,14.72±0.43,22.37±4.86,19.13±0.57,0.46±0.02
peak,test,ring2,,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,106,13.07±1.30,18.64±8.50,17.25±1.73,0.35±0.09
peak,test,ring1,,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,155,12.75±1.30,20.52±7.71,16.52±1.69,0.50±0.07
peak,test,ring2,,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,27,10.08±1.95,14.16±8.19,13.58±2.75,0.54±0.17
peak,test,ring1,,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,55,13.15±1.99,19.65±8.94,17.44±2.68,0.53±0.12
peak,test,ring2,,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,366,3.01±0.15,4.17±1.31,17.05±0.93,0.41±0.05
peak,test,ring1,,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",peak,200,0.001,mse,128,554,2.72±0.11,3.73±1.07,16.55±0.91,0.52±0.04
ratio,test,ring2,,spo2,"['ir-raw', 'red-raw']",['spo2'],ratio,200,0.001,mse,128,201,3.24±0.15,3.86±1.23,3.52±0.17,0.40±0.07
ratio,test,ring1,,spo2,"['ir-raw', 'red-raw']",['spo2'],ratio,200,0.001,mse,128,369,3.37±0.14,4.29±1.24,3.66±0.16,0.33±0.05
resnet-latest,train,ring1,Fold-1,resp_rr,"['ir-filtered-rr', 'red-filtered-rr', 'ax-filtered-rr', 'ay-filtered-rr', 'az-filtered-rr']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,81,5.86±0.33,6.56±2.00,33.16±1.99,0.22±0.11
resnet-latest,train,ring2,Fold-1,resp_rr,"['ir-filtered-rr', 'red-filtered-rr', 'ax-filtered-rr', 'ay-filtered-rr', 'az-filtered-rr']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,69,3.54±0.32,4.40±1.80,21.30±3.36,-0.18±0.12
resnet-latest,train,ring1,Fold-1,hr,"['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,219,7.08±0.57,11.05±4.12,9.64±0.78,0.71±0.05
resnet-latest,train,ring2,Fold-1,hr,"['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,228,6.36±0.46,9.42±3.69,8.66±0.70,0.53±0.06
resnet-latest,train,ring1,Fold-1,samsung_hr,"['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,16,3.63±0.65,4.43±2.68,4.83±0.95,0.88±0.12
resnet-latest,train,ring2,Fold-1,samsung_hr,"['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,8,5.70±1.35,6.73±3.75,7.63±1.70,0.20±0.40
resnet-latest,train,ring1,Fold-1,oura_hr,"['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,27,3.02±0.49,3.93±2.35,4.00±0.65,0.92±0.08
resnet-latest,train,ring2,Fold-1,oura_hr,"['ir-filtered', 'red-filtered', 'ax-standardized', 'ay-standardized', 'az-standardized']","['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,17,11.27±1.39,12.57±6.69,14.64±2.35,0.23±0.25
resnet-latest,train,ring1,Fold-1,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,27,2.77±0.36,3.31±1.61,3.70±0.51,0.96±0.05
resnet-latest,train,ring2,Fold-1,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,17,5.79±1.22,7.56±5.13,7.71±2.01,0.83±0.14
resnet-latest,train,ring1,Fold-1,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,16,3.44±0.80,4.64±3.26,4.60±1.18,0.89±0.12
resnet-latest,train,ring2,Fold-1,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,8,2.85±0.82,3.59±2.67,4.00±1.25,0.91±0.17
resnet-latest,train,ring1,Fold-1,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,219,4.13±0.28,5.80±2.19,5.66±0.38,0.87±0.03
resnet-latest,train,ring2,Fold-1,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,228,4.20±0.28,5.98±2.11,5.63±0.41,0.83±0.04
resnet-latest,train,ring1,Fold-1,samsung_hr,['red-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,16,5.09±0.88,6.13±3.44,6.70±1.13,0.90±0.12
resnet-latest,train,ring2,Fold-1,samsung_hr,['red-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,8,3.59±1.30,4.98±3.56,4.89±1.78,0.86±0.21
resnet-latest,train,ring1,Fold-1,oura_hr,['red-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,27,2.96±0.43,3.70±1.95,4.08±0.65,0.93±0.07
resnet-latest,train,ring2,Fold-1,oura_hr,['red-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,17,8.92±1.74,11.32±6.56,11.80±2.57,0.54±0.22
resnet-latest,train,ring1,Fold-1,hr,['red-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,219,4.01±0.26,5.52±1.97,5.56±0.37,0.86±0.03
resnet-latest,train,ring2,Fold-1,hr,['red-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,228,4.22±0.26,5.81±1.99,5.56±0.36,0.84±0.04
resnet-latest,train,ring1,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,81,4.88±0.29,5.52±1.74,29.17±2.47,0.36±0.10
resnet-latest,train,ring2,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",resnet,200,0.001,mse,128,69,3.48±0.32,4.34±1.86,21.36±3.52,0.09±0.12
inception-time-latest,train,ring1,Fold-1,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,16,5.61±1.33,7.62±4.84,6.86±1.51,0.75±0.18
inception-time-latest,train,ring2,Fold-1,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,8,4.68±1.20,5.66±4.04,6.46±1.78,0.72±0.28
inception-time-latest,train,ring1,Fold-1,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,27,5.13±0.65,6.11±2.95,6.70±0.82,0.86±0.10
inception-time-latest,train,ring2,Fold-1,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,17,10.82±2.05,13.57±7.11,12.43±2.08,0.52±0.22
inception-time-latest,train,ring1,Fold-1,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,219,5.66±0.33,7.49±2.41,7.95±0.50,0.77±0.04
inception-time-latest,train,ring2,Fold-1,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,228,5.74±0.33,7.61±2.52,7.42±0.42,0.75±0.04
inception-time-latest,train,ring1,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,81,4.55±0.29,5.23±1.72,28.43±2.84,0.23±0.11
inception-time-latest,train,ring2,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",inception_time,200,0.001,mse,128,69,3.80±0.30,4.55±1.70,22.00±3.00,0.18±0.12
transformer-latest,train,ring1,Fold-1,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,16,3.38±0.74,4.42±2.80,4.38±1.03,0.88±0.13
transformer-latest,train,ring2,Fold-1,samsung_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,8,4.90±0.95,5.50±3.20,6.90±1.43,0.66±0.31
transformer-latest,train,ring1,Fold-1,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,27,3.59±0.56,4.60±2.78,4.75±0.79,0.90±0.09
transformer-latest,train,ring2,Fold-1,oura_hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,17,9.53±1.27,10.80±5.07,11.53±1.34,0.67±0.19
transformer-latest,train,ring1,Fold-1,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,219,10.57±0.76,15.38±5.21,14.54±1.04,0.52±0.06
transformer-latest,train,ring2,Fold-1,hr,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,228,9.70±0.36,11.11±2.85,13.05±0.56,0.29±0.06
transformer-latest,train,ring1,Fold-1,spo2,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,219,6.36±0.28,7.56±2.06,6.61±0.29,0.05±0.07
transformer-latest,train,ring2,Fold-1,spo2,['ir-filtered'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,228,14.25±0.21,14.60±2.45,14.70±0.21,-0.11±0.07
transformer-latest,train,ring1,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,81,4.05±0.30,4.84±1.68,27.30±3.57,0.13±0.11
transformer-latest,train,ring2,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",transformer,200,0.001,mse,16,69,3.96±0.31,4.74±1.78,22.60±3.02,0.12±0.12
mamba2-latest,train,ring1,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",mamba2,200,0.001,mse,16,81,6.24±0.50,7.67±2.97,49.43±7.03,-0.19±0.11
mamba2-latest,train,ring2,Fold-1,resp_rr,['ir-filtered-rr'],"['sitting', 'spo2', 'deepsquat', 'talking', 'shaking_head', 'standing', 'striding']",mamba2,200,0.001,mse,16,69,3.31±0.40,4.70±2.32,23.96±4.79,-0.06±0.12
